20170419-11:51:05.445 [Harvester-BlueBottle] [main] [34mINFO [0;39m [36mo.l.b.Application[0;39m - Listening on port: 8888 
20170419-11:51:08.181 [Harvester-BlueBottle] [main] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Response: 200 
20170419-11:51:08.182 [Harvester-BlueBottle] [main] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - x-limit: 100 
20170419-11:51:08.182 [Harvester-BlueBottle] [main] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - x-page: 1 
20170419-11:51:08.182 [Harvester-BlueBottle] [main] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - x-total: 8218 
20170419-11:51:08.182 [Harvester-BlueBottle] [main] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - x-totalPages: 83 
20170419-11:51:09.993 [Harvester-BlueBottle] [orker-2] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'rules-are-not-enough' 
20170419-11:51:09.993 [Harvester-BlueBottle] [orker-1] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'the-economist-guide-to-organisation-design' 
20170419-11:51:09.993 [Harvester-BlueBottle] [orker-6] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'maritime-logistics' 
20170419-11:51:09.993 [Harvester-BlueBottle] [orker-3] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'brandwashed' 
20170419-11:51:09.995 [Harvester-BlueBottle] [orker-4] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'the-economist-economics-an-a-z-guide' 
20170419-11:51:09.996 [Harvester-BlueBottle] [orker-7] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'the-decision-book' 
20170419-11:51:09.996 [Harvester-BlueBottle] [orker-5] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'the-business-plan-workbook' 
20170419-11:51:14.185 [Harvester-BlueBottle] [main] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'the-unpublished-david-ogilvy' 
20170419-11:51:21.941 [Harvester-BlueBottle] [orker-7] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'why-nations-fail' 
20170419-11:51:27.645 [Harvester-BlueBottle] [orker-6] [34mINFO [0;39m [36mo.l.b.l.BlueBottleLoaderParallel[0;39m - Processing book: 'the-new-cfos' 
